id_usuario,volveria
34,0
130,0
118,0
45,1
670,1
483,0
353,0
685,0
37,1
64,0
69,1
764,1
417,1
821,1
208,1
511,1
859,1
252,0
407,0
4,1
476,0
127,0
469,0
677,0
521,1
729,0
1,0
541,1
563,0
824,1
28,0
876,1
638,0
366,0
330,1
826,0
387,0
674,1
617,0
799,0
409,0
802,1
585,0
846,0
328,1
310,1
544,1
329,1
131,0
864,0
284,1
375,0
715,0
803,1
793,0
832,1
87,0
390,1
372,0
235,0
649,0
393,0
320,1
629,0
732,0
388,1
884,0
506,0
461,1
273,1
99,1
835,0
263,0
324,1
256,1
576,0
437,0
389,0
607,0
343,0
428,1
489,0
72,0
3,1
843,1
751,1
216,1
726,0
358,0
748,1
60,0
297,0
275,1
559,1
202,0
545,0
687,0
121,0
54,1
15,0
17,0
647,0
564,0
553,0
119,0
400,1
194,1
262,1
301,1
525,0
675,0
795,0
720,0
508,1
132,0
312,1
94,0
318,0
36,0
19,0
530,0
705,0
443,0
603,0
373,0
145,0
681,0
663,0
683,0
870,1
199,1
615,0
259,1
277,0
243,0
374,0
798,1
496,0
155,0
694,0
384,1
813,0
338,1
53,1
406,0
645,1
377,1
136,0
52,0
308,1
22,1
737,0
873,0
816,0
538,1
689,0
84,0
643,0
745,1
746,0
741,1
408,1
188,1
635,0
44,1
361,0
102,0
518,0
684,0
602,0
291,1
557,1
747,0
204,0
830,1
267,0
872,1
346,1
782,1
66,1
189,0
405,0
529,0
253,0
309,0
531,1
626,0
451,0
519,1
460,0
283,0
522,0
424,0
394,1
327,0
236,0
396,0
147,1
679,0
364,0
120,0
475,0
493,0
568,0
561,0
847,0
536,1
577,1
822,1
287,1
61,0
676,0
633,1
245,0
807,0
888,1
714,0
597,1
581,1
863,1
682,1
116,0
133,0
427,1
237,0
796,0
248,1
512,0
610,1
704,0
193,1
783,0
167,1
632,0
89,1
426,0
326,1
839,1
362,0
537,0
269,1
470,1
678,1
752,1
760,1
474,1
596,0
195,1
142,1
288,0
144,0
656,0
325,0
360,1
207,0
214,0
71,0
39,0
441,1
101,0
401,1
333,0
861,0
292,1
661,1
244,0
171,0
321,0
562,0
549,0
305,0
594,0
46,0
229,0
573,1
467,0
539,0
319,1
289,1
791,0
700,0
671,1
806,0
187,1
43,0
357,1
588,1
567,0
231,1
560,1
472,0
733,0
618,0
735,0
551,1
98,1
710,1
646,1
240,0
486,0
703,0
809,0
258,1
77,0
886,0
70,0
296,0
359,1
652,1
332,0
762,0
487,1
740,0
242,1
580,1
161,0
801,0
197,0
47,0
57,1
404,0
445,1
756,1
586,1
845,0
702,1
785,0
421,0
106,0
62,1
219,1
23,1
165,0
651,0
323,1
669,0
339,1
151,0
725,1
668,0
784,0
540,1
209,1
465,0
423,0
479,0
169,0
367,1
767,0
844,0
680,1
672,0
13,0
606,0
841,0
414,0
178,0
507,1
456,1
285,0
227,1
241,0
348,1
184,1
622,1
370,1
543,0
336,0
790,0
653,0
459,1
176,0
838,0
750,0
157,1
20,1
431,1
601,1
391,1
599,0
232,0
198,0
492,0
619,1
875,1
719,0
811,0
50,0
59,1
891,0
220,0
56,1
500,0
103,0
68,0
804,1
723,0
780,1
104,0
887,0
16,1
124,1
708,1
514,1
299,1
769,0
468,0
363,0
698,1
664,0
763,1
611,0
317,1
33,1
818,0
805,1
211,0
440,0
495,0
7,0
254,0
712,0
571,1
774,0
418,1
25,0
655,0
504,0
6,0
41,0
35,0
452,0
505,1
85,1
10,1
631,1
860,0
93,0
850,1
274,0
547,1
877,0
730,0
800,0
342,1
570,1
334,0
18,1
2,1
473,1
840,1
743,1
76,0
534,1
5,0
869,0
425,0
624,0
63,0
865,0
532,0
174,0
692,1
129,1
589,0
183,0
639,0
271,0
755,1
415,1
482,0
812,0
591,0
548,1
49,0
673,0
448,1
636,1
848,0
304,1
385,0
